ticker,name,currency,exchange,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level,cik
uxin,Uxin Ltd,CNY,NASDAQ NMS - GLOBAL MARKET,Retail,BBB,Medium,BBB,Low,BBB,Medium,245,223,228,676,B,Medium,1385157
uvsp,Univest Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,BB,Medium,BBB,Low,BBB,High,307,305,221,1175,A,High,1093557
cmcm,Cheetah Mobile Inc,CNY,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,Excellent,AA,Medium,BBB,Medium,519,347,259,958,BB,High,1818838
cmc,Commercial Metals Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,AA,Medium,B,Medium,B,High,331,479,215,1340,B,High,1750106
uslm,United States Lime & Minerals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Construction,BBB,Excellent,AA,Low,C,Low,592,338,347,1287,BBB,Medium,882184
utmd,Utah Medical Products Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Excellent,C,Low,400,443,460,801,A,High,1001082
cmp,Compass Minerals International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,BBB,High,CCC,Excellent,BBB,Medium,355,513,278,735,BB,Medium,1337553
cnf,CNFinance Holdings Ltd,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,A,Medium,AA,Low,BBB,Low,518,372,320,1084,BBB,Medium,72903
cnmd,Conmed Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,Excellent,AA,High,BB,High,495,303,245,991,BB,Medium,92230
cnk,Cinemark Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,A,Medium,A,Low,B,High,433,250,237,1195,B,Medium,101594
cnne,Cannae Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,B,High,A,Low,BBB,Low,330,339,243,1155,BB,Medium,1037540
cno,CNO Financial Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,AA,Excellent,BBB,Low,BB,Medium,430,203,216,797,BB,High,10795
cna,CNA Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BBB,Excellent,B,High,B,Low,587,296,210,695,BB,High,1163302
cmre,Costamare Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Marine,A,Medium,A,Medium,C,Low,570,372,240,715,A,High,1551152
gva,Granite Construction Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,A,Excellent,AA,Low,B,Low,310,316,460,734,A,High,4447
fn,Fabrinet,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,AA,Excellent,BBB,Medium,B,Medium,290,239,348,928,BB,High,833640
h,Hyatt Hotels Corp,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",BB,High,BB,Medium,BB,Low,504,299,265,811,BBB,High,1109357
hasi,Hannon Armstrong Sustainable Infrastructure Capital Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,BBB,High,BB,High,BBB,Low,508,331,348,945,BB,High,913241
hayw,Hayward Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,BBB,Excellent,CCC,Low,B,Low,518,278,248,1065,BBB,High,910606
hbb,Hamilton Beach Brands Holding Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,AA,Excellent,B,High,BB,Medium,569,412,248,650,BB,Medium,1466258
hcc,Warrior Met Coal Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals & Mining,A,Excellent,B,Excellent,B,Low,215,301,295,1256,BBB,Medium,1164727
hci,Hci Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,BB,Medium,BBB,Medium,BBB,Low,225,400,255,971,A,High,1385157
he,Hawaiian Electric Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,BB,Medium,AA,Low,C,High,518,209,75,668,BB,High,1145197
gwre,Guidewire Software Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,BBB,High,A,High,BB,Medium,409,386,350,712,BBB,Medium,1067701
hae,Haemonetics Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,B,Excellent,AA,High,BBB,Medium,336,265,243,673,BB,Medium,21175
hep,Holly Energy Partners LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,AA,High,BBB,Low,B,Medium,675,423,341,1054,A,Medium,19617
hgv,Hilton Grand Vacations Inc,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",BB,High,B,Excellent,C,High,687,236,230,747,BBB,High,723254
hi,Hillenbrand Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BBB,Medium,CCC,Medium,B,High,527,364,290,1115,BBB,Medium,946581
hhc,Howard Hughes Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,AA,High,BBB,Medium,BB,High,675,334,325,1104,B,Medium,217346
hubs,HubSpot Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,B,Excellent,B,Low,C,Low,307,296,370,1267,B,Medium,798354
hesm,Hess Midstream LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,B,High,BB,Low,B,Low,217,218,350,1127,B,High,1018724
hei,HEICO Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,B,Excellent,BB,Medium,BBB,Low,270,232,288,1078,B,High,92122
