ticker,name,currency,exchange,industry,cik,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
pow,Powered Brands,USD,NASDAQ NMS - GLOBAL MARKET,,1829427,BBB,Medium,A,Medium,B,Medium,560,206,340,818,BB,Medium
powl,Powell Industries Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,80420,A,Medium,CCC,Medium,B,High,363,251,338,1175,BBB,High
upwk,Upwork Inc,USD,NASDAQ NMS - GLOBAL MARKET,Professional Services,1627475,A,Excellent,B,Excellent,BB,Low,315,323,358,1088,B,Medium
usak,USA Truck Inc,USD,NASDAQ NMS - GLOBAL MARKET,Road and Rail,883945,BB,Medium,AA,Low,C,High,235,391,261,824,BB,High
usau,US Gold Corp,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,27093,BBB,Excellent,BB,Low,BB,Low,245,667,460,1215,B,High
usap,Universal Stainless & Alloy Products Inc,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,931584,AA,Medium,AA,Medium,B,Medium,472,242,325,1174,A,Medium
useg,US Energy Corp,USD,NASDAQ NMS - GLOBAL MARKET,Energy,101594,BB,Excellent,BB,Medium,BBB,Low,475,281,318,1100,BBB,Medium
usio,Usio Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1088034,AA,Medium,BBB,Medium,B,Low,235,373,340,1287,B,Medium
uthr,United Therapeutics Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1082554,B,High,AA,High,C,Medium,576,404,288,1118,BBB,High
urgn,Urogen Pharma Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1668243,A,Excellent,BB,Low,B,High,519,265,216,980,B,High
urbn,Urban Outfitters Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,912615,B,Excellent,BBB,Low,B,High,441,217,290,1260,A,Medium
utme,Utime Ltd,CNY,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,1789299,AA,High,CCC,High,BB,Low,653,319,210,903,BBB,Medium
utrs,Minerva Surgical Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1452965,BB,Excellent,BB,Excellent,BBB,High,548,364,255,1153,A,Medium
utsi,UTStarcom Holdings Corp,USD,NASDAQ NMS - GLOBAL MARKET,Communications,1030471,B,High,AA,High,BBB,Medium,264,223,475,604,B,High
uxin,Uxin Ltd,CNY,NASDAQ NMS - GLOBAL MARKET,Retail,1729173,AA,High,B,Medium,BB,High,526,269,310,1002,BBB,High
uvsp,Univest Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,102212,B,Excellent,CCC,Excellent,B,Medium,269,286,203,838,A,Medium
cmcm,Cheetah Mobile Inc,CNY,"NEW YORK STOCK EXCHANGE, INC.",Technology,1597835,BB,Excellent,B,High,C,High,519,320,311,1292,B,High
cmc,Commercial Metals Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,22444,BBB,Excellent,CCC,High,BB,High,220,343,256,1280,B,High
uslm,United States Lime & Minerals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Construction,82020,BB,Excellent,AA,Medium,B,Low,363,289,203,897,A,High
utmd,Utah Medical Products Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,706698,A,Excellent,CCC,High,C,High,475,277,261,1110,A,High
cmp,Compass Minerals International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,1227654,BBB,Excellent,AA,Excellent,BBB,Low,331,314,348,660,B,Medium
cnd,Concord Acquisition Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",,1824301,BBB,Medium,CCC,High,BBB,High,395,570,330,901,B,High
cnf,CNFinance Holdings Ltd,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1733868,B,Excellent,BB,High,C,Low,329,345,305,812,A,High
cnmd,Conmed Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,816956,B,High,AA,Low,B,High,565,391,257,623,BB,Medium
cnk,Cinemark Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1385280,BB,Excellent,AA,High,BBB,Low,513,423,308,1340,B,High
cnne,Cannae Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1704720,BB,High,A,Excellent,BBB,High,205,363,256,615,BB,Medium
cno,CNO Financial Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,1224608,B,Excellent,AA,Medium,C,Medium,581,515,230,751,B,High
cna,CNA Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,21175,B,Medium,A,High,BB,Medium,572,312,338,650,BBB,High
cmre,Costamare Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Marine,1503584,B,High,BBB,High,C,Low,605,386,237,772,BB,High
gva,Granite Construction Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,861459,BB,Excellent,BB,Medium,B,High,607,237,221,1340,B,High
fn,Fabrinet,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1408710,BBB,High,CCC,Medium,B,High,492,219,260,928,BBB,Medium
h,Hyatt Hotels Corp,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",1468174,B,Medium,A,Medium,BBB,Low,220,353,341,1122,BB,Medium
hasi,Hannon Armstrong Sustainable Infrastructure Capital Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1561894,AA,Excellent,BBB,Medium,BB,High,575,244,328,849,B,Medium
hayw,Hayward Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,1834622,B,High,A,Medium,BBB,High,605,570,259,1002,BBB,High
hbb,Hamilton Beach Brands Holding Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,1709164,B,Medium,BBB,Low,BB,Low,558,303,277,610,BB,Medium
hcc,Warrior Met Coal Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals & Mining,1691303,AA,Medium,CCC,High,BBB,Low,433,260,233,1227,BB,High
hci,Hci Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,1400810,A,High,BB,Excellent,B,Low,675,212,347,856,BB,High
he,Hawaiian Electric Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,354707,BBB,Medium,CCC,Medium,BB,Medium,455,286,345,666,B,Medium
gwre,Guidewire Software Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1528396,AA,Excellent,BBB,Low,B,Low,508,242,256,760,B,High
hae,Haemonetics Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,313143,BB,High,A,Low,C,Medium,515,359,216,933,BBB,Medium
hep,Holly Energy Partners LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,1283140,BBB,Excellent,B,High,BBB,Medium,467,203,250,1045,B,Medium
hgv,Hilton Grand Vacations Inc,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",1674168,AA,High,CCC,Excellent,BB,Medium,492,315,230,1095,A,High
hi,Hillenbrand Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,1417398,B,Medium,BBB,Medium,BBB,Low,205,347,310,835,BB,High
hhc,Howard Hughes Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1498828,A,Medium,BB,High,C,High,271,228,347,1136,BB,Medium
hubs,HubSpot Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1404655,A,Medium,AA,Low,C,Low,250,253,270,1047,BB,Medium
hesm,Hess Midstream LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,1789832,A,Excellent,CCC,Medium,BB,Medium,202,334,300,1023,BBB,Medium
hei,HEICO Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,46619,B,High,AA,Low,BBB,Low,270,361,328,643,BB,High
